a0,TPR,FPR,MSE,TP,FP,TN,FN,NumVariablesSelected
-30,0,0,143.672120019415,0,0,976,24,0
-29.7,0,0,143.672120019415,0,0,976,24,0
-29.4,0.0833333333333333,0,50.2753222160551,2,0,976,22,2
-29.1,0.0833333333333333,0,50.2753222160551,2,0,976,22,2
-28.8,0.0833333333333333,0,50.2753222160551,2,0,976,22,2
-28.5,0.0833333333333333,0,50.2753222160551,2,0,976,22,2
-28.2,0.0833333333333333,0,50.2753222160551,2,0,976,22,2
-27.9,0.0833333333333333,0,50.2753222160551,2,0,976,22,2
-27.6,0.0833333333333333,0,50.2753222160551,2,0,976,22,2
-27.3,0.0833333333333333,0,50.2753222160551,2,0,976,22,2
-27,0.0833333333333333,0,50.2753222160551,2,0,976,22,2
-26.7,0.0833333333333333,0,50.2753222160551,2,0,976,22,2
-26.4,0.0833333333333333,0,51.6237425268922,2,0,976,22,2
-26.1,0.0833333333333333,0,51.6237425268922,2,0,976,22,2
-25.8,0.0833333333333333,0,54.2650382390623,2,0,976,22,2
-25.5,0.0833333333333333,0,54.2650382390623,2,0,976,22,2
-25.2,0.0833333333333333,0,54.2650382390623,2,0,976,22,2
-24.9,0.0833333333333333,0,62.1307958516796,2,0,976,22,2
-24.6,0.0833333333333333,0,62.1307958516796,2,0,976,22,2
-24.3,0.0833333333333333,0,62.1307958516796,2,0,976,22,2
-24,0.0833333333333333,0,62.1307958516796,2,0,976,22,2
-23.7,0.0833333333333333,0,62.1307958516796,2,0,976,22,2
-23.4,0.0833333333333333,0,62.1307958516796,2,0,976,22,2
-23.1,0.0833333333333333,0,62.1307958516796,2,0,976,22,2
-22.8,0.0833333333333333,0,62.1307958516796,2,0,976,22,2
-22.5,0.0833333333333333,0,46.0054872257081,2,0,976,22,2
-22.2,0.0833333333333333,0,46.0054872257081,2,0,976,22,2
-21.9,0.0833333333333333,0,46.0054872257081,2,0,976,22,2
-21.6,0.0833333333333333,0,51.9729267196197,2,0,976,22,2
-21.3,0.0833333333333333,0,51.9729267196197,2,0,976,22,2
-21,0.0833333333333333,0,51.9729267196197,2,0,976,22,2
-20.7,0.0833333333333333,0,51.9729267196197,2,0,976,22,2
-20.4,0.0833333333333333,0,51.9729267196197,2,0,976,22,2
-20.1,0.0833333333333333,0,48.6894425943565,2,0,976,22,2
-19.8,0.0833333333333333,0,47.029482300859,2,0,976,22,2
-19.5,0.0833333333333333,0,47.029482300859,2,0,976,22,2
-19.2,0.0833333333333333,0,45.5280589697297,2,0,976,22,2
-18.9,0.0833333333333333,0,45.5280589697296,2,0,976,22,2
-18.6,0.0833333333333333,0,45.5280589697297,2,0,976,22,2
-18.3,0.0833333333333333,0,45.5280589697297,2,0,976,22,2
-18,0.0833333333333333,0,45.5280589697297,2,0,976,22,2
-17.7,0.0833333333333333,0,45.16018376141,2,0,976,22,2
-17.4,0.0833333333333333,0,43.8199728150658,2,0,976,22,2
-17.1,0.0833333333333333,0,43.8199728150658,2,0,976,22,2
-16.8,0.0833333333333333,0,46.0054872257081,2,0,976,22,2
-16.5,0.0833333333333333,0,46.0054872257081,2,0,976,22,2
-16.2,0.0833333333333333,0,45.8530039941465,2,0,976,22,2
-15.9,0.0833333333333333,0,44.7513158603866,2,0,976,22,2
-15.6,0.0833333333333333,0,44.7513158603866,2,0,976,22,2
-15.3,0.0833333333333333,0,44.7513158603866,2,0,976,22,2
-15,0.0833333333333333,0,42.5599965126464,2,0,976,22,2
-14.7,1,0,0.0137814531309349,24,0,976,0,24
-14.4,1,0,0.0137814531309349,24,0,976,0,24
-14.1,1,0,0.0137814531309349,24,0,976,0,24
-13.8,1,0,0.0137814531309349,24,0,976,0,24
-13.5,1,0,0.0137814531297803,24,0,976,0,24
-13.2,1,0,0.0137814531297803,24,0,976,0,24
-12.9,1,0.00102459016393443,0.013836263768156,24,1,975,0,25
-12.6,1,0.00102459016393443,0.013836263768156,24,1,975,0,25
-12.3,1,0.00102459016393443,0.0138362637676196,24,1,975,0,25
-12,1,0.00102459016393443,0.0138362637667593,24,1,975,0,25
-11.7,1,0.00102459016393443,0.0138362637697533,24,1,975,0,25
-11.4,1,0.00102459016393443,0.0138362637676066,24,1,975,0,25
-11.1,1,0.00102459016393443,0.0138484879534811,24,1,975,0,25
-10.8,1,0.00102459016393443,0.0138484879552233,24,1,975,0,25
-10.5,1,0.00102459016393443,0.0138484879536732,24,1,975,0,25
-10.2,1,0.00102459016393443,0.0138762841115456,24,1,975,0,25
-9.9,1,0.00102459016393443,0.0139006713039718,24,1,975,0,25
-9.6,1,0.00102459016393443,0.0139006712967877,24,1,975,0,25
-9.3,1,0.00102459016393443,0.0139006712978836,24,1,975,0,25
-9,1,0.00102459016393443,0.0139100341488644,24,1,975,0,25
-8.7,1,0.00102459016393443,0.0140032301818108,24,1,975,0,25
-8.4,1,0.00102459016393443,0.0140209023503394,24,1,975,0,25
-8.1,1,0.00102459016393443,0.013991756355318,24,1,975,0,25
-7.8,1,0.00204918032786885,0.013646494334193,24,2,974,0,26
-7.5,1,0.0184426229508197,0.0113350794586041,24,18,958,0,42
-7.2,1,0.0184426229508197,0.0112957072169764,24,18,958,0,42
-6.9,1,0.0348360655737705,0.0121936254612435,24,34,942,0,58
-6.6,1,0.0368852459016393,0.011214164367159,24,36,940,0,60
-6.3,1,0.0368852459016393,0.0114932562676102,24,36,940,0,60
-6,1,0.0543032786885246,0.0174569030109958,24,53,923,0,77
-5.7,1,0.0543032786885246,0.0176349559582518,24,53,923,0,77
-5.4,1,0.0717213114754098,0.0131423349486641,24,70,906,0,94
-5.1,1,0.0717213114754098,0.0089536737798008,24,70,906,0,94
-4.8,1,0.0778688524590164,0.00649217515498026,24,76,900,0,100
-4.5,1,0.0788934426229508,0.00399815447712763,24,77,899,0,101
-4.2,1,0.076844262295082,0.00321057265180945,24,75,901,0,99
-3.9,1,0.0809426229508197,0.00279625620803741,24,79,897,0,103
-3.6,1,0.0891393442622951,0.00171488447457729,24,87,889,0,111
-3.3,1,0.0881147540983607,0.00117997321221277,24,86,890,0,110
-3,1,0.0911885245901639,0.000839093090520973,24,89,887,0,113
-2.7,1,0.0993852459016393,0.00058828252840514,24,97,879,0,121
-2.4,1,0.109631147540984,0.000467804441781785,24,107,869,0,131
-2.1,1,0.120901639344262,0.000285422370858962,24,118,858,0,142
-1.8,1,0.140368852459016,0.000224946786808555,24,137,839,0,161
-1.5,1,0.163934426229508,0.000135276824869931,24,160,816,0,184
-1.2,1,0.204918032786885,7.47336893204917e-05,24,200,776,0,224
-0.9,1,0.298155737704918,3.85021345326553e-05,24,291,685,0,315
-0.6,1,0.488729508196721,1.83195277720103e-05,24,477,499,0,501
-0.3,1,0.728483606557377,1.06211732445676e-05,24,711,265,0,735
0,1,0.86577868852459,7.95682739437887e-06,24,845,131,0,869
